

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 15 09:56:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   114     019C                     	;# 
   115     019C                     	;# 
   116     019D                     	;# 
   117     019E                     	;# 
   118     019F                     	;# 
   119     020C                     	;# 
   120     0211                     	;# 
   121     0211                     	;# 
   122     0212                     	;# 
   123     0212                     	;# 
   124     0213                     	;# 
   125     0213                     	;# 
   126     0214                     	;# 
   127     0214                     	;# 
   128     0215                     	;# 
   129     0215                     	;# 
   130     0215                     	;# 
   131     0216                     	;# 
   132     0216                     	;# 
   133     0217                     	;# 
   134     0217                     	;# 
   135     0291                     	;# 
   136     0291                     	;# 
   137     0292                     	;# 
   138     0293                     	;# 
   139     0294                     	;# 
   140     0295                     	;# 
   141     0295                     	;# 
   142     0296                     	;# 
   143     0391                     	;# 
   144     0392                     	;# 
   145     0393                     	;# 
   146     039A                     	;# 
   147     039C                     	;# 
   148     039D                     	;# 
   149     039E                     	;# 
   150     039F                     	;# 
   151     0FE4                     	;# 
   152     0FE5                     	;# 
   153     0FE6                     	;# 
   154     0FE7                     	;# 
   155     0FE8                     	;# 
   156     0FE9                     	;# 
   157     0FEA                     	;# 
   158     0FEB                     	;# 
   159     0FED                     	;# 
   160     0FEE                     	;# 
   161     0FEF                     	;# 
   162     0000                     	;# 
   163     0001                     	;# 
   164     0002                     	;# 
   165     0003                     	;# 
   166     0004                     	;# 
   167     0005                     	;# 
   168     0006                     	;# 
   169     0007                     	;# 
   170     0008                     	;# 
   171     0009                     	;# 
   172     000A                     	;# 
   173     000B                     	;# 
   174     000C                     	;# 
   175     0011                     	;# 
   176     0012                     	;# 
   177     0015                     	;# 
   178     0016                     	;# 
   179     0016                     	;# 
   180     0017                     	;# 
   181     0018                     	;# 
   182     0019                     	;# 
   183     001A                     	;# 
   184     001B                     	;# 
   185     001C                     	;# 
   186     001E                     	;# 
   187     001F                     	;# 
   188     008C                     	;# 
   189     0091                     	;# 
   190     0092                     	;# 
   191     0095                     	;# 
   192     0096                     	;# 
   193     0097                     	;# 
   194     0098                     	;# 
   195     0099                     	;# 
   196     009A                     	;# 
   197     009B                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     010C                     	;# 
   203     0111                     	;# 
   204     0112                     	;# 
   205     0115                     	;# 
   206     0116                     	;# 
   207     0117                     	;# 
   208     0118                     	;# 
   209     0119                     	;# 
   210     011A                     	;# 
   211     011B                     	;# 
   212     011D                     	;# 
   213     011D                     	;# 
   214     018C                     	;# 
   215     0191                     	;# 
   216     0191                     	;# 
   217     0192                     	;# 
   218     0193                     	;# 
   219     0193                     	;# 
   220     0193                     	;# 
   221     0194                     	;# 
   222     0195                     	;# 
   223     0196                     	;# 
   224     0199                     	;# 
   225     019A                     	;# 
   226     019B                     	;# 
   227     019B                     	;# 
   228     019B                     	;# 
   229     019B                     	;# 
   230     019C                     	;# 
   231     019C                     	;# 
   232     019D                     	;# 
   233     019E                     	;# 
   234     019F                     	;# 
   235     020C                     	;# 
   236     0211                     	;# 
   237     0211                     	;# 
   238     0212                     	;# 
   239     0212                     	;# 
   240     0213                     	;# 
   241     0213                     	;# 
   242     0214                     	;# 
   243     0214                     	;# 
   244     0215                     	;# 
   245     0215                     	;# 
   246     0215                     	;# 
   247     0216                     	;# 
   248     0216                     	;# 
   249     0217                     	;# 
   250     0217                     	;# 
   251     0291                     	;# 
   252     0291                     	;# 
   253     0292                     	;# 
   254     0293                     	;# 
   255     0294                     	;# 
   256     0295                     	;# 
   257     0295                     	;# 
   258     0296                     	;# 
   259     0391                     	;# 
   260     0392                     	;# 
   261     0393                     	;# 
   262     039A                     	;# 
   263     039C                     	;# 
   264     039D                     	;# 
   265     039E                     	;# 
   266     039F                     	;# 
   267     0FE4                     	;# 
   268     0FE5                     	;# 
   269     0FE6                     	;# 
   270     0FE7                     	;# 
   271     0FE8                     	;# 
   272     0FE9                     	;# 
   273     0FEA                     	;# 
   274     0FEB                     	;# 
   275     0FED                     	;# 
   276     0FEE                     	;# 
   277     0FEF                     	;# 
   278     000C                     _PORTA	set	12
   279     008C                     _TRISA	set	140
   280     0099                     _OSCCON	set	153
   281     018C                     _ANSELA	set	396
   282                           
   283                           	psect	cinit
   284     07FE                     start_initialization:	
   285                           ; #config settings
   286                           
   287     07FE                     __initialization:
   288     07FE                     end_of_initialization:	
   289                           ;End of C runtime variable initialization code
   290                           
   291     07FE                     __end_of__initialization:
   292     07FE  0020               	movlb	0
   293     07FF  2FF2               	ljmp	_main	;jump to C main() function
   294                           
   295                           	psect	cstackCOMMON
   296     0000                     __pcstackCOMMON:
   297     0000                     ?_main:
   298     0000                     ??_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301                           
   302                           	psect	maintext
   303     07F2                     __pmaintext:	
   304                           ; 1 bytes @ 0x0
   305 ;;
   306 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   307 ;;
   308 ;; *************** function _main *****************
   309 ;; Defined at:
   310 ;;		line 31 in file "main.c"
   311 ;; Parameters:    Size  Location     Type
   312 ;;		None
   313 ;; Auto vars:     Size  Location     Type
   314 ;;		None
   315 ;; Return value:  Size  Location     Type
   316 ;;                  1    wreg      void 
   317 ;; Registers used:
   318 ;;		wreg, status,2
   319 ;; Tracked objects:
   320 ;;		On entry : B1F/0
   321 ;;		On exit  : 0/0
   322 ;;		Unchanged: 0/0
   323 ;; Data sizes:     COMMON   BANK0   BANK1
   324 ;;      Params:         0       0       0
   325 ;;      Locals:         0       0       0
   326 ;;      Temps:          0       0       0
   327 ;;      Totals:         0       0       0
   328 ;;Total ram usage:        0 bytes
   329 ;; This function calls:
   330 ;;		Nothing
   331 ;; This function is called by:
   332 ;;		Startup code after reset
   333 ;; This function uses a non-reentrant model
   334 ;;
   335                           
   336     07F2                     _main:	
   337                           ;psect for function _main
   338                           
   339     07F2                     l624:	
   340                           ;incstack = 0
   341                           ; Regs used in _main: [wreg+status,2]
   342                           
   343                           
   344                           ;main.c: 33:     OSCCON = 0b01110010;
   345     07F2  3072               	movlw	114
   346     07F3  0021               	movlb	1	; select bank1
   347     07F4  0099               	movwf	25	;volatile
   348     07F5                     l626:
   349                           
   350                           ;main.c: 34:     ANSELA = 0b00000000;
   351     07F5  0023               	movlb	3	; select bank3
   352     07F6  018C               	clrf	12	;volatile
   353     07F7                     l628:
   354                           
   355                           ;main.c: 35:     TRISA = 0b00001000;
   356     07F7  3008               	movlw	8
   357     07F8  0021               	movlb	1	; select bank1
   358     07F9  008C               	movwf	12	;volatile
   359                           
   360                           ;main.c: 37:     PORTA = 0;
   361     07FA  0020               	movlb	0	; select bank0
   362     07FB  018C               	clrf	12	;volatile
   363     07FC                     l13:	
   364                           ;main.c: 39:     while(1){
   365                           
   366     07FC                     l14:	
   367                           ;main.c: 41:     }
   368                           
   369     07FC  2FFC               	goto	l13
   370     07FD  2801               	ljmp	start
   371     07FE                     __end_of_main:
   372     007E                     btemp	set	126	;btemp
   373     007E                     wtemp0	set	126
   374                           
   375                           	psect	idloc
   376                           
   377                           ;Config register IDLOC0 @ 0x8000
   378                           ;	unspecified, using default values
   379     8000                     	org	32768
   380     8000  3FFF               	dw	16383
   381                           
   382                           ;Config register IDLOC1 @ 0x8001
   383                           ;	unspecified, using default values
   384     8001                     	org	32769
   385     8001  3FFF               	dw	16383
   386                           
   387                           ;Config register IDLOC2 @ 0x8002
   388                           ;	unspecified, using default values
   389     8002                     	org	32770
   390     8002  3FFF               	dw	16383
   391                           
   392                           ;Config register IDLOC3 @ 0x8003
   393                           ;	unspecified, using default values
   394     8003                     	org	32771
   395     8003  3FFF               	dw	16383
   396                           
   397                           	psect	config
   398                           
   399                           ;Config register CONFIG1 @ 0x8007
   400                           ;	Oscillator Selection
   401                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   402                           ;	Watchdog Timer Enable
   403                           ;	WDTE = OFF, WDT disabled
   404                           ;	Power-up Timer Enable
   405                           ;	PWRTE = ON, PWRT enabled
   406                           ;	MCLR Pin Function Select
   407                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   408                           ;	Flash Program Memory Code Protection
   409                           ;	CP = OFF, Program memory code protection is disabled
   410                           ;	Data Memory Code Protection
   411                           ;	CPD = OFF, Data memory code protection is disabled
   412                           ;	Brown-out Reset Enable
   413                           ;	BOREN = OFF, Brown-out Reset disabled
   414                           ;	Clock Out Enable
   415                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   416                           ;	Internal/External Switchover
   417                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   418                           ;	Fail-Safe Clock Monitor Enable
   419                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   420     8007                     	org	32775
   421     8007  0984               	dw	2436
   422                           
   423                           ;Config register CONFIG2 @ 0x8008
   424                           ;	Flash Memory Self-Write Protection
   425                           ;	WRT = OFF, Write protection off
   426                           ;	PLL Enable
   427                           ;	PLLEN = OFF, 4x PLL disabled
   428                           ;	Stack Overflow/Underflow Reset Enable
   429                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   430                           ;	Brown-out Reset Voltage Selection
   431                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   432                           ;	Low-Voltage Programming Enable
   433                           ;	LVP = ON, Low-voltage programming enabled
   434     8008                     	org	32776
   435     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 15 09:56:37 2022

                     l13 07FC                       l14 07FC                      l624 07F2  
                    l626 07F5                      l628 07F7                     _main 07F2  
                   btemp 007E                     start 0001                    ?_main 0000  
                  _PORTA 000C                    _TRISA 008C                    wtemp0 007E  
        __initialization 07FE             __end_of_main 07FE                   ??_main 0000  
                 _ANSELA 018C                   _OSCCON 0099  __end_of__initialization 07FE  
         __pcstackCOMMON 0000               __pmaintext 07F2     end_of_initialization 07FE  
    start_initialization 07FE                ___latbits 0000  
