

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Dec 15 09:25:55 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Version 2.40
   114     0193                     	;# 
   115     0194                     	;# 
   116     0195                     	;# 
   117     0196                     	;# 
   118     0199                     	;# 
   119     019A                     	;# 
   120     019B                     	;# 
   121     019B                     	;# 
   122     019B                     	;# 
   123     019B                     	;# 
   124     019C                     	;# 
   125     019C                     	;# 
   126     019D                     	;# 
   127     019E                     	;# 
   128     019F                     	;# 
   129     020C                     	;# 
   130     020D                     	;# 
   131     0211                     	;# 
   132     0211                     	;# 
   133     0212                     	;# 
   134     0212                     	;# 
   135     0213                     	;# 
   136     0213                     	;# 
   137     0214                     	;# 
   138     0214                     	;# 
   139     0215                     	;# 
   140     0215                     	;# 
   141     0215                     	;# 
   142     0216                     	;# 
   143     0216                     	;# 
   144     0217                     	;# 
   145     0217                     	;# 
   146     0219                     	;# 
   147     021A                     	;# 
   148     021B                     	;# 
   149     021C                     	;# 
   150     021D                     	;# 
   151     021E                     	;# 
   152     021F                     	;# 
   153     0291                     	;# 
   154     0291                     	;# 
   155     0292                     	;# 
   156     0293                     	;# 
   157     0294                     	;# 
   158     0295                     	;# 
   159     0295                     	;# 
   160     0296                     	;# 
   161     0298                     	;# 
   162     0298                     	;# 
   163     0299                     	;# 
   164     029A                     	;# 
   165     029B                     	;# 
   166     029C                     	;# 
   167     029C                     	;# 
   168     029D                     	;# 
   169     029E                     	;# 
   170     029E                     	;# 
   171     0311                     	;# 
   172     0311                     	;# 
   173     0312                     	;# 
   174     0313                     	;# 
   175     0318                     	;# 
   176     0318                     	;# 
   177     0319                     	;# 
   178     031A                     	;# 
   179     0394                     	;# 
   180     0395                     	;# 
   181     0396                     	;# 
   182     039A                     	;# 
   183     039C                     	;# 
   184     039D                     	;# 
   185     039E                     	;# 
   186     039F                     	;# 
   187     0415                     	;# 
   188     0416                     	;# 
   189     0417                     	;# 
   190     041C                     	;# 
   191     041D                     	;# 
   192     041E                     	;# 
   193     0FE4                     	;# 
   194     0FE5                     	;# 
   195     0FE6                     	;# 
   196     0FE7                     	;# 
   197     0FE8                     	;# 
   198     0FE9                     	;# 
   199     0FEA                     	;# 
   200     0FEB                     	;# 
   201     0FED                     	;# 
   202     0FEE                     	;# 
   203     0FEF                     	;# 
   204     0000                     	;# 
   205     0001                     	;# 
   206     0002                     	;# 
   207     0003                     	;# 
   208     0004                     	;# 
   209     0005                     	;# 
   210     0006                     	;# 
   211     0007                     	;# 
   212     0008                     	;# 
   213     0009                     	;# 
   214     000A                     	;# 
   215     000B                     	;# 
   216     000C                     	;# 
   217     000D                     	;# 
   218     0011                     	;# 
   219     0012                     	;# 
   220     0013                     	;# 
   221     0014                     	;# 
   222     0015                     	;# 
   223     0016                     	;# 
   224     0016                     	;# 
   225     0017                     	;# 
   226     0018                     	;# 
   227     0019                     	;# 
   228     001A                     	;# 
   229     001B                     	;# 
   230     001C                     	;# 
   231     001E                     	;# 
   232     001F                     	;# 
   233     008C                     	;# 
   234     008D                     	;# 
   235     0091                     	;# 
   236     0092                     	;# 
   237     0093                     	;# 
   238     0094                     	;# 
   239     0095                     	;# 
   240     0096                     	;# 
   241     0097                     	;# 
   242     0098                     	;# 
   243     0099                     	;# 
   244     009A                     	;# 
   245     009B                     	;# 
   246     009B                     	;# 
   247     009C                     	;# 
   248     009D                     	;# 
   249     009E                     	;# 
   250     010C                     	;# 
   251     010D                     	;# 
   252     0111                     	;# 
   253     0112                     	;# 
   254     0113                     	;# 
   255     0114                     	;# 
   256     0115                     	;# 
   257     0116                     	;# 
   258     0117                     	;# 
   259     0118                     	;# 
   260     0119                     	;# 
   261     011A                     	;# 
   262     011B                     	;# 
   263     011D                     	;# 
   264     011E                     	;# 
   265     018C                     	;# 
   266     018D                     	;# 
   267     0191                     	;# 
   268     0191                     	;# 
   269     0192                     	;# 
   270     0193                     	;# 
   271     0193                     	;# 
   272     0193                     	;# 
   273     0194                     	;# 
   274     0195                     	;# 
   275     0196                     	;# 
   276     0199                     	;# 
   277     019A                     	;# 
   278     019B                     	;# 
   279     019B                     	;# 
   280     019B                     	;# 
   281     019B                     	;# 
   282     019C                     	;# 
   283     019C                     	;# 
   284     019D                     	;# 
   285     019E                     	;# 
   286     019F                     	;# 
   287     020C                     	;# 
   288     020D                     	;# 
   289     0211                     	;# 
   290     0211                     	;# 
   291     0212                     	;# 
   292     0212                     	;# 
   293     0213                     	;# 
   294     0213                     	;# 
   295     0214                     	;# 
   296     0214                     	;# 
   297     0215                     	;# 
   298     0215                     	;# 
   299     0215                     	;# 
   300     0216                     	;# 
   301     0216                     	;# 
   302     0217                     	;# 
   303     0217                     	;# 
   304     0219                     	;# 
   305     021A                     	;# 
   306     021B                     	;# 
   307     021C                     	;# 
   308     021D                     	;# 
   309     021E                     	;# 
   310     021F                     	;# 
   311     0291                     	;# 
   312     0291                     	;# 
   313     0292                     	;# 
   314     0293                     	;# 
   315     0294                     	;# 
   316     0295                     	;# 
   317     0295                     	;# 
   318     0296                     	;# 
   319     0298                     	;# 
   320     0298                     	;# 
   321     0299                     	;# 
   322     029A                     	;# 
   323     029B                     	;# 
   324     029C                     	;# 
   325     029C                     	;# 
   326     029D                     	;# 
   327     029E                     	;# 
   328     029E                     	;# 
   329     0311                     	;# 
   330     0311                     	;# 
   331     0312                     	;# 
   332     0313                     	;# 
   333     0318                     	;# 
   334     0318                     	;# 
   335     0319                     	;# 
   336     031A                     	;# 
   337     0394                     	;# 
   338     0395                     	;# 
   339     0396                     	;# 
   340     039A                     	;# 
   341     039C                     	;# 
   342     039D                     	;# 
   343     039E                     	;# 
   344     039F                     	;# 
   345     0415                     	;# 
   346     0416                     	;# 
   347     0417                     	;# 
   348     041C                     	;# 
   349     041D                     	;# 
   350     041E                     	;# 
   351     0FE4                     	;# 
   352     0FE5                     	;# 
   353     0FE6                     	;# 
   354     0FE7                     	;# 
   355     0FE8                     	;# 
   356     0FE9                     	;# 
   357     0FEA                     	;# 
   358     0FEB                     	;# 
   359     0FED                     	;# 
   360     0FEE                     	;# 
   361     0FEF                     	;# 
   362     000D                     _PORTB	set	13
   363     000C                     _PORTA	set	12
   364     008D                     _TRISB	set	141
   365     008C                     _TRISA	set	140
   366     0099                     _OSCCON	set	153
   367     018D                     _ANSELB	set	397
   368     018C                     _ANSELA	set	396
   369                           
   370                           	psect	cinit
   371     07FD                     start_initialization:	
   372                           ; #config settings
   373                           
   374     07FD                     __initialization:
   375     07FD                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378     07FD                     __end_of__initialization:
   379     07FD  0020               	movlb	0
   380     07FE  3187  2FED         	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	cstackCOMMON
   383     0000                     __pcstackCOMMON:
   384     0000                     ?_main:
   385     0000                     ??_main:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           	psect	maintext
   390     07ED                     __pmaintext:	
   391                           ; 1 bytes @ 0x0
   392 ;;
   393 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   394 ;;
   395 ;; *************** function _main *****************
   396 ;; Defined at:
   397 ;;		line 37 in file "main.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2
   406 ;; Tracked objects:
   407 ;;		On entry : B1F/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
   411 ;;      Params:         0       0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0       0
   413 ;;      Temps:          0       0       0       0       0       0
   414 ;;      Totals:         0       0       0       0       0       0
   415 ;;Total ram usage:        0 bytes
   416 ;; This function calls:
   417 ;;		Nothing
   418 ;; This function is called by:
   419 ;;		Startup code after reset
   420 ;; This function uses a non-reentrant model
   421 ;;
   422                           
   423     07ED                     _main:	
   424                           ;psect for function _main
   425                           
   426     07ED                     l630:	
   427                           ;incstack = 0
   428                           ; Regs used in _main: [wreg+status,2]
   429                           
   430                           
   431                           ;main.c: 39:     OSCCON = 0b01110010;
   432     07ED  3072               	movlw	114
   433     07EE  0021               	movlb	1	; select bank1
   434     07EF  0099               	movwf	25	;volatile
   435     07F0                     l632:
   436                           
   437                           ;main.c: 40:     ANSELA = 0b00000000;
   438     07F0  0023               	movlb	3	; select bank3
   439     07F1  018C               	clrf	12	;volatile
   440     07F2                     l634:
   441                           
   442                           ;main.c: 41:     ANSELB = 0b00000000;
   443     07F2  018D               	clrf	13	;volatile
   444                           
   445                           ;main.c: 43:     TRISA = 0b00100000;
   446     07F3  3020               	movlw	32
   447     07F4  0021               	movlb	1	; select bank1
   448     07F5  008C               	movwf	12	;volatile
   449     07F6                     l636:
   450                           
   451                           ;main.c: 44:     TRISB = 0b00000000;
   452     07F6  018D               	clrf	13	;volatile
   453     07F7                     l638:
   454                           
   455                           ;main.c: 46:     PORTA = 0;
   456     07F7  0020               	movlb	0	; select bank0
   457     07F8  018C               	clrf	12	;volatile
   458     07F9                     l640:
   459                           
   460                           ;main.c: 47:     PORTB = 0;
   461     07F9  018D               	clrf	13	;volatile
   462     07FA                     l19:	
   463                           ;main.c: 49:     while(1){
   464                           
   465     07FA                     l20:	
   466                           ;main.c: 52:     }
   467                           
   468     07FA  2FFA               	goto	l19
   469     07FB  3180  2802         	ljmp	start
   470     07FD                     __end_of_main:
   471     007E                     btemp	set	126	;btemp
   472     007E                     wtemp0	set	126
   473                           
   474                           	psect	idloc
   475                           
   476                           ;Config register IDLOC0 @ 0x8000
   477                           ;	unspecified, using default values
   478     8000                     	org	32768
   479     8000  3FFF               	dw	16383
   480                           
   481                           ;Config register IDLOC1 @ 0x8001
   482                           ;	unspecified, using default values
   483     8001                     	org	32769
   484     8001  3FFF               	dw	16383
   485                           
   486                           ;Config register IDLOC2 @ 0x8002
   487                           ;	unspecified, using default values
   488     8002                     	org	32770
   489     8002  3FFF               	dw	16383
   490                           
   491                           ;Config register IDLOC3 @ 0x8003
   492                           ;	unspecified, using default values
   493     8003                     	org	32771
   494     8003  3FFF               	dw	16383
   495                           
   496                           	psect	config
   497                           
   498                           ;Config register CONFIG1 @ 0x8007
   499                           ;	Oscillator Selection
   500                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   501                           ;	Watchdog Timer Enable
   502                           ;	WDTE = OFF, WDT disabled
   503                           ;	Power-up Timer Enable
   504                           ;	PWRTE = ON, PWRT enabled
   505                           ;	MCLR Pin Function Select
   506                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
   507                           ;	Flash Program Memory Code Protection
   508                           ;	CP = OFF, Program memory code protection is disabled
   509                           ;	Data Memory Code Protection
   510                           ;	CPD = OFF, Data memory code protection is disabled
   511                           ;	Brown-out Reset Enable
   512                           ;	BOREN = OFF, Brown-out Reset disabled
   513                           ;	Clock Out Enable
   514                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   515                           ;	Internal/External Switchover
   516                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   517                           ;	Fail-Safe Clock Monitor Enable
   518                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   519     8007                     	org	32775
   520     8007  0984               	dw	2436
   521                           
   522                           ;Config register CONFIG2 @ 0x8008
   523                           ;	Flash Memory Self-Write Protection
   524                           ;	WRT = OFF, Write protection off
   525                           ;	PLL Enable
   526                           ;	PLLEN = OFF, 4x PLL disabled
   527                           ;	Stack Overflow/Underflow Reset Enable
   528                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   529                           ;	Brown-out Reset Voltage Selection
   530                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   531                           ;	Low-Voltage Programming Enable
   532                           ;	LVP = ON, Low-voltage programming enabled
   533     8008                     	org	32776
   534     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Dec 15 09:25:55 2022

                     l20 07FA                       l19 07FA                      l630 07ED  
                    l640 07F9                      l632 07F0                      l634 07F2  
                    l636 07F6                      l638 07F7                     _main 07ED  
                   btemp 007E                     start 0002                    ?_main 0000  
                  _PORTA 000C                    _PORTB 000D                    _TRISA 008C  
                  _TRISB 008D                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0000                   _ANSELA 018C  
                 _ANSELB 018D                   _OSCCON 0099  __end_of__initialization 07FD  
         __pcstackCOMMON 0000               __pmaintext 07ED     end_of_initialization 07FD  
    start_initialization 07FD                ___latbits 0001  
